n1_stayPoint_1st,,,,,,
n1,2018/4/6,17:09:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:09:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:10:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:10:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:11:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:11:51,83.99734775,41.34592492,0,����
n1,2018/4/6,17:12:21,83.99735776,41.34592498,0,����
n1,2018/4/6,17:12:51,83.99735775,41.34593501,0,����
n1,2018/4/6,17:13:21,83.99734775,41.34592492,0,����
n1,2018/4/6,17:13:51,83.99734775,41.34592492,0,����
n1,2018/4/6,17:14:21,83.99734775,41.34592492,0,����
n1,2018/4/6,17:14:51,83.99734775,41.34592492,0,����
n1,2018/4/6,17:15:21,83.99734775,41.34592492,0,����
n1,2018/4/6,17:15:51,83.99732775,41.34590473,0,����
n1,2018/4/6,17:16:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:16:51,83.99732775,41.34590473,0,����
n1,2018/4/6,17:17:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:17:51,83.99732775,41.34590473,0,����
n1,2018/4/6,17:18:21,83.99730748,41.34589458,0,����
n1,2018/4/6,17:18:51,83.99732776,41.34589497,0,����
n1,2018/4/6,17:19:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:19:51,83.99735776,41.34592498,0,����
n1,2018/4/6,17:20:21,83.99735775,41.34593501,0,����
n1,2018/4/6,17:20:51,83.99737749,41.34593513,0,����
n1,2018/4/6,17:21:21,83.99737749,41.34593513,0,����
n1,2018/4/6,17:21:51,83.99737749,41.34593513,0,����
n1,2018/4/6,17:22:21,83.99737749,41.34593513,0,����
n1,2018/4/6,17:22:51,83.99735776,41.34592498,0,����
n1,2018/4/6,17:23:21,83.99734775,41.34592492,0,����
n1,2018/4/6,17:23:51,83.99734775,41.34592492,0,����
n1,2018/4/6,17:24:21,83.99735776,41.34592498,0,����
n1,2018/4/6,17:24:51,83.99735775,41.34593501,0,����
n1,2018/4/6,17:25:21,83.99735775,41.34593501,0,����
n1,2018/4/6,17:25:51,83.99737749,41.34593513,0,����
n1,2018/4/6,17:26:21,83.99737747,41.34595519,0,����
n1,2018/4/6,17:26:51,83.99737749,41.34593513,0,����
n1,2018/4/6,17:27:21,83.99737749,41.34593513,0,����
n1,2018/4/6,17:27:51,83.99738748,41.34595525,0,����
n1,2018/4/6,17:28:21,83.99737749,41.34593513,0,����
n1,2018/4/6,17:28:51,83.99735777,41.34590491,0,����
n1,2018/4/6,17:29:21,83.99735778,41.34589515,0,����
n1,2018/4/6,17:29:51,83.99735778,41.34589515,0,����
n1,2018/4/6,17:30:21,83.99735778,41.34589515,0,����
n1,2018/4/6,17:30:51,83.99735778,41.34589515,0,����
n1,2018/4/6,17:31:21,83.99735777,41.34590491,0,����
n1,2018/4/6,17:31:51,83.99734778,41.34589509,0,����
n1,2018/4/6,17:32:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:32:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:33:21,83.99734778,41.34589509,0,����
n1,2018/4/6,17:33:51,83.99735778,41.34589515,0,����
n1,2018/4/6,17:34:21,83.99735778,41.34589515,0,����
n1,2018/4/6,17:34:51,83.99735777,41.34590491,0,����
n1,2018/4/6,17:35:21,83.99735777,41.34590491,0,����
n1,2018/4/6,17:35:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:36:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:36:51,83.99732775,41.34590473,0,����
n1,2018/4/6,17:37:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:37:51,83.99732776,41.34589497,0,����
n1,2018/4/6,17:38:21,83.99732776,41.34589497,0,����
n1,2018/4/6,17:38:51,83.99732776,41.34589497,0,����
n1,2018/4/6,17:39:21,83.99734778,41.34589509,0,����
n1,2018/4/6,17:39:51,83.99734778,41.34589509,0,����
n1,2018/4/6,17:40:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:40:51,83.99734778,41.34589509,0,����
n1,2018/4/6,17:41:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:41:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:42:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:42:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:43:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:43:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:44:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:44:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:45:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:45:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:46:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:46:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:47:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:47:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:48:21,83.99734778,41.34589509,0,����
n1,2018/4/6,17:48:51,83.99732776,41.34589497,0,����
n1,2018/4/6,17:49:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:49:51,83.99734777,41.34590485,0,����
n1,2018/4/6,17:50:21,83.99703759,41.34587204,0,����
n1,2018/4/6,17:50:51,83.99695749,41.34592143,0,����
n1,2018/4/6,17:51:21,83.9969275,41.34589114,0,����
n1,2018/4/6,17:51:51,83.99689773,41.34592078,0,����
n1,2018/4/6,17:52:21,83.9968477,41.34592019,0,����
n1,2018/4/6,17:52:51,83.99686746,41.34590025,0,����
n1,2018/4/6,17:53:21,83.99702755,41.3459018,0,����
n1,2018/4/6,17:53:51,83.99702754,41.34592187,0,����
n1,2018/4/6,17:54:21,83.99701748,41.34597197,0,����
n1,2018/4/6,17:54:51,83.99699749,41.34595178,0,����
n1,2018/4/6,17:55:21,83.99702756,41.34589204,1,����
n1,2018/4/6,17:55:51,83.9970175,41.3459519,0,����
n1,2018/4/6,17:56:21,83.99701744,41.34601182,0,����
n1,2018/4/6,17:56:51,83.99697765,41.34605143,0,����
n1,2018/4/6,17:57:21,83.99695748,41.34593146,0,����
n1,2018/4/6,17:57:51,83.99692748,41.34592097,0,����
n1,2018/4/6,17:58:21,83.99689772,41.34593081,0,����
n1,2018/4/6,17:58:51,83.99694749,41.34592109,0,����
n1,2018/4/6,17:59:21,83.99694755,41.34585114,0,����
n1,2018/4/6,17:59:51,83.99699761,41.3458219,0,����
n1,2018/4/6,18:00:21,83.99701762,41.34582202,0,����
n1,2018/4/6,18:00:51,83.99701762,41.34582202,0,����
n1,2018/4/6,18:01:21,83.99701753,41.3459218,0,����
n1,2018/4/6,18:01:51,83.99703754,41.34592193,0,����
n1,2018/4/6,18:02:21,83.99703756,41.34590186,0,����
n1,2018/4/6,18:02:51,83.9970977,41.3457927,0,����
n1,2018/4/6,18:03:21,83.99709769,41.34580273,0,����
n1,2018/4/6,18:03:51,83.99703766,41.34580208,0,����
n1,2018/4/6,18:04:21,83.99694746,41.34595119,0,����
n1,2018/4/6,18:04:51,83.99694742,41.34599132,0,����
n1,2018/4/6,18:05:21,83.99689762,41.34603086,0,����
n1,2018/4/6,18:05:51,83.99695754,41.34587127,0,����
n1,2018/4/6,18:06:21,83.99694761,41.34579122,0,����
n1,2018/4/6,18:06:51,83.99695768,41.34572133,0,����
n1,2018/4/6,18:07:21,83.99686746,41.34590025,0,����
n1,2018/4/6,18:07:51,83.9968978,41.34584079,0,����
n1,2018/4/6,18:08:21,83.99682775,41.34585011,0,����
n1,2018/4/6,18:08:51,83.99690771,41.34595094,0,����
n1,2018/4/6,18:09:21,83.99695745,41.34597159,0,����
n1,2018/4/6,18:09:51,83.99699752,41.34592168,0,����
n1,2018/4/6,18:10:21,83.99697784,41.3458516,0,����
n1,2018/4/6,18:10:51,83.99697784,41.3458516,0,����
n1,2018/4/6,18:11:21,83.99695752,41.34589133,0,����
n1,2018/4/6,18:11:51,83.99686743,41.34593062,0,����
n1,2018/4/6,18:12:21,83.9968477,41.34592019,0,����
n1,2018/4/6,18:12:51,83.99692748,41.34592097,0,����
n1,2018/4/6,18:13:21,83.99694748,41.34593113,0,����
n1,2018/4/6,18:13:51,83.9968977,41.34595088,0,����
n1,2018/4/6,18:14:21,83.99690775,41.34590078,0,����
n1,2018/4/6,18:14:51,83.99690773,41.34592084,0,����
n1,2018/4/6,18:15:21,83.99692748,41.34592097,0,����
n1,2018/4/6,18:15:51,83.99690773,41.34592084,0,����
n1,2018/4/6,18:16:21,83.99689764,41.3460108,0,����
n1,2018/4/6,18:16:51,83.99686735,41.34602064,0,����
n1,2018/4/6,18:17:21,83.99686735,41.34602064,0,����
n1,2018/4/6,18:17:51,83.99689764,41.3460108,0,����
n1,2018/4/6,18:18:21,83.99689761,41.34605066,0,����
n1,2018/4/6,18:18:51,83.99690759,41.34607079,0,����
n1,2018/4/6,18:19:21,83.99692739,41.34601099,0,����
n1,2018/4/6,18:19:51,83.99690786,41.34579097,3,����
n1,2018/4/6,18:20:21,83.99694752,41.34589127,0,����
n1,2018/4/6,18:20:51,83.99692747,41.345931,0,����
n1,2018/4/6,18:21:21,83.99692741,41.34599092,0,����
n1,2018/4/6,18:21:51,83.99690763,41.34603093,0,����
n1,2018/4/6,18:22:21,83.99694744,41.34597153,0,����
n1,2018/4/6,18:22:51,83.99692738,41.34602102,0,����
n1,2018/4/6,18:23:21,83.99692743,41.34597113,0,����
n1,2018/4/6,18:23:51,83.99692735,41.34605085,0,����
n1,2018/4/6,18:24:21,83.99694736,41.34605124,0,����
n1,2018/4/6,18:24:51,83.99694739,41.34602142,0,����
n1,2018/4/6,18:25:21,83.99692739,41.34601099,0,����
n1,2018/4/6,18:25:51,83.99694748,41.34593113,0,����
n1,2018/4/6,18:26:21,83.99695749,41.34592143,0,����
n1,2018/4/6,18:26:51,83.99695749,41.34592143,0,����
n1,2018/4/6,18:27:21,83.99694738,41.34603145,0,����
n1,2018/4/6,18:27:51,83.99692738,41.34602102,0,����
n1,2018/4/6,18:28:21,83.99694733,41.34609137,0,����
n1,2018/4/6,18:28:50,83.99694732,41.3461014,0,����
n1,2018/4/6,18:29:20,83.99694732,41.3461014,0,����
n1,2018/4/6,18:29:50,83.99694732,41.3461014,0,����
n1,2018/4/6,18:30:20,83.99695735,41.34607137,0,����
n1,2018/4/6,18:30:50,83.99695739,41.34603151,0,����
n1,2018/4/6,18:31:20,83.99695741,41.34601145,0,����
n1,2018/4/6,18:31:50,83.9969474,41.34601138,0,����
n1,2018/4/6,18:32:20,83.99695746,41.34595153,0,����
n1,2018/4/6,18:32:50,83.99701758,41.34587191,0,����
n1,2018/4/6,18:33:20,83.99695745,41.34597159,0,����
n1,2018/4/6,18:33:50,83.99690764,41.3460209,0,����
n1,2018/4/6,18:34:20,83.99690761,41.34605072,0,����
n1,2018/4/6,18:34:50,83.99692738,41.34602102,0,����
n1,2018/4/6,18:35:20,83.99695743,41.34599138,0,����
n1,2018/4/6,18:35:50,83.99695746,41.34595153,0,����
n1,2018/4/6,18:36:20,83.99686725,41.34612069,0,����
n1,2018/4/6,18:36:50,83.99690765,41.34601086,0,����
n1,2018/4/6,18:37:20,83.99692743,41.34597113,0,����
n1,2018/4/6,18:37:50,83.99695748,41.34593146,0,����
n1,2018/4/6,18:38:20,83.99697778,41.34592156,0,����
n1,2018/4/6,18:38:51,83.99694746,41.34595119,0,����
n1,2018/4/6,18:39:21,83.99694738,41.34603145,0,����
n1,2018/4/6,18:39:51,83.99692735,41.34605085,0,����
n1,2018/4/6,18:40:21,83.99690761,41.34605072,0,����
n1,2018/4/6,18:40:51,83.99689764,41.3460108,0,����
n1,2018/4/6,18:41:21,83.99690769,41.34597101,0,����
n1,2018/4/6,18:41:51,83.99695748,41.34593146,0,����
n1,2018/4/6,18:42:21,83.99695752,41.34589133,0,����
n1,2018/4/6,18:42:51,83.99697785,41.34584157,0,����
n1,2018/4/6,18:43:21,83.99695759,41.34582138,0,����
n1,2018/4/6,18:43:51,83.99695756,41.3458512,0,����
n1,2018/4/6,18:44:21,83.99692749,41.3459009,0,����
n1,2018/4/6,18:44:51,83.99692749,41.3459009,0,����
n1,2018/4/6,18:45:21,83.99694752,41.34589127,0,����
n1,2018/4/6,18:45:51,83.99697784,41.3458516,0,����
n1,2018/4/6,18:46:21,83.99697779,41.34590149,0,����
n1,2018/4/6,18:46:51,83.99697773,41.34597172,0,����
n1,2018/4/6,18:47:21,83.99694739,41.34602142,0,����
n1,2018/4/6,18:47:51,83.99690764,41.3460209,0,����
n1,2018/4/6,18:48:21,83.99694748,41.34593113,0,����
n1,2018/4/6,18:48:50,83.99695751,41.34590109,0,����
n1,2018/4/6,18:49:20,83.99695751,41.34590109,0,����
n1,2018/4/6,18:49:50,83.99692747,41.345931,0,����
n1,2018/4/6,18:50:20,83.99689772,41.34593081,0,����
n1,2018/4/6,18:50:50,83.99692752,41.34587108,0,����
n1,2018/4/6,18:51:20,83.99692755,41.34584098,0,����
n1,2018/4/6,18:51:50,83.99695761,41.34580131,0,����
n1,2018/4/6,18:52:20,83.99695759,41.34582138,0,����
n1,2018/4/6,18:52:50,83.99695754,41.34587127,0,����
n1,2018/4/6,18:53:20,83.99694751,41.34590103,0,����
n1,2018/4/6,18:53:50,83.99692752,41.34587108,0,����
n1,2018/4/6,18:54:20,83.9969078,41.34585089,0,����
n1,2018/4/6,18:54:50,83.99694756,41.34584111,0,����
n1,2018/4/6,18:55:20,83.99697789,41.34580144,0,����
n1,2018/4/6,18:55:50,83.99694758,41.34582131,0,����
n1,2018/4/6,18:56:20,83.99695756,41.3458512,0,����
n1,2018/4/6,18:56:50,83.99694755,41.34585114,0,����
n1,2018/4/6,18:57:20,83.99692752,41.34587108,0,����
n1,2018/4/6,18:57:50,83.99692754,41.34585101,0,����
n1,2018/4/6,18:58:20,83.99692754,41.34585101,0,����
n1,2018/4/6,18:58:50,83.99694752,41.34589127,0,����
n1,2018/4/6,18:59:20,83.99694749,41.34592109,0,����
n1,2018/4/6,18:59:50,83.99695751,41.34590109,0,����
n1,2018/4/6,19:00:20,83.99697782,41.34587167,0,����
n1,2018/4/6,19:00:50,83.99697784,41.3458516,0,����
n1,2018/4/6,19:01:20,83.99697784,41.3458516,0,����
n1,2018/4/6,19:01:50,83.99699758,41.34585172,0,����
n1,2018/4/6,19:02:20,83.99699759,41.34584169,0,����
n1,2018/4/6,19:02:50,83.99701761,41.34584182,0,����
n1,2018/4/6,19:03:20,83.9970176,41.34585185,0,����
n1,2018/4/6,19:03:50,83.99701758,41.34587191,0,����
n1,2018/4/6,19:04:20,83.99699756,41.34587179,0,����
n1,2018/4/6,19:04:50,83.9969778,41.34589173,0,����
n1,2018/4/6,19:05:20,83.99694751,41.34590103,0,����
n1,2018/4/6,19:05:50,83.99692749,41.3459009,0,����
n1,2018/4/6,19:06:20,83.99694751,41.34590103,0,����
n1,2018/4/6,19:06:50,83.99692749,41.3459009,0,����
n1,2018/4/6,19:07:20,83.99692749,41.3459009,0,����
n1,2018/4/6,19:07:50,83.9969275,41.34589114,0,����
n1,2018/4/6,19:08:20,83.99694752,41.34589127,0,����
n1,2018/4/6,19:08:51,83.99694751,41.34590103,0,����
n1,2018/4/6,19:09:21,83.99694749,41.34592109,0,����
n1,2018/4/6,19:09:51,83.99694746,41.34595119,0,����
n1,2018/4/6,19:10:21,83.99695745,41.34597159,0,����
n1,2018/4/6,19:10:51,83.99697775,41.34595165,0,����
n1,2018/4/6,19:11:21,83.99697779,41.34590149,0,����
n1,2018/4/6,19:11:51,83.9969778,41.34589173,0,����
n1,2018/4/6,19:12:21,83.99697782,41.34587167,0,����
n1,2018/4/6,19:12:51,83.99695752,41.34589133,0,����
n1,2018/4/6,19:13:21,83.99695751,41.34590109,0,����
n1,2018/4/6,19:13:51,83.99697778,41.34592156,0,����
n1,2018/4/6,19:14:21,83.9969778,41.34589173,0,����
n1,2018/4/6,19:14:51,83.99697782,41.34587167,0,����
n1,2018/4/6,19:15:21,83.99695754,41.34587127,0,����
n1,2018/4/6,19:15:51,83.9969778,41.34589173,0,����
n1,2018/4/6,19:16:21,83.9969778,41.34589173,0,����
n1,2018/4/6,19:16:51,83.99697779,41.34590149,0,����
n1,2018/4/6,19:17:21,83.99718759,41.34597356,1,����
n1,2018/4/6,19:17:51,83.99767764,41.34602801,5,����
,,,,,,
n1_stayPoint_5th,,,,,,
n1,2018/4/7,0:00:24,84.32579073,41.81591489,0,����
n1,2018/4/7,0:00:54,84.32579073,41.81591489,0,����
n1,2018/4/7,0:01:24,84.32582093,41.8159353,0,����
n1,2018/4/7,0:01:54,84.32575108,41.81591417,0,����
n1,2018/4/7,0:02:24,84.32578104,41.81588468,0,����
n1,2018/4/7,0:02:54,84.3257511,41.81588408,0,����
n1,2018/4/7,0:03:24,84.3257511,41.81588408,0,����
n1,2018/4/7,0:03:54,84.32578104,41.81588468,0,����
n1,2018/4/7,0:04:24,84.32578104,41.81588468,0,����
n1,2018/4/7,0:04:54,84.32581073,41.81586522,0,����
n1,2018/4/7,0:05:24,84.32582098,41.81586534,0,����
n1,2018/4/7,0:05:54,84.32581072,41.81588502,0,����
n1,2018/4/7,0:06:24,84.32581072,41.81588502,0,����
n1,2018/4/7,0:06:54,84.32579077,41.815865,0,����
n1,2018/4/7,0:07:24,84.32579075,41.81588479,0,����
n1,2018/4/7,0:07:54,84.32578102,41.81591478,0,����
n1,2018/4/7,0:08:24,84.32575109,41.81589411,0,����
n1,2018/4/7,0:08:54,84.32578104,41.81588468,0,����
n1,2018/4/7,0:09:24,84.32575112,41.81586428,0,����
n1,2018/4/7,0:09:54,84.32575112,41.81586428,0,����
n1,2018/4/7,0:10:24,84.32575109,41.81589411,0,����
n1,2018/4/7,0:10:54,84.32575109,41.81589411,0,����
n1,2018/4/7,0:11:24,84.32579075,41.81588479,0,����
n1,2018/4/7,0:11:54,84.32581072,41.81588502,0,����
n1,2018/4/7,0:12:24,84.32581071,41.81589505,0,����
n1,2018/4/7,0:12:54,84.32579075,41.81589483,0,����
n1,2018/4/7,0:13:24,84.32579075,41.81589483,0,����
n1,2018/4/7,0:13:54,84.32579075,41.81589483,0,����
n1,2018/4/7,0:14:24,84.32578104,41.81588468,0,����
n1,2018/4/7,0:14:54,84.32579075,41.81589483,0,����
n1,2018/4/7,0:15:24,84.32581071,41.81589505,0,����
n1,2018/4/7,0:15:54,84.32581071,41.81589505,0,����
n1,2018/4/7,0:16:24,84.32581072,41.81588502,0,����
n1,2018/4/7,0:16:54,84.32581075,41.81584516,0,����
n1,2018/4/7,0:17:24,84.32579077,41.815865,0,����
n1,2018/4/7,0:17:54,84.32579075,41.81588479,0,����
n1,2018/4/7,0:18:24,84.32579075,41.81588479,0,����
n1,2018/4/7,0:18:54,84.32578108,41.81584482,0,����
n1,2018/4/7,0:19:24,84.32578104,41.81588468,0,����
n1,2018/4/7,0:19:54,84.32578102,41.81591478,0,����
n1,2018/4/7,0:20:24,84.32584087,41.81596535,0,����
n1,2018/4/7,0:20:54,84.32587054,41.81596568,0,����
n1,2018/4/7,0:21:24,84.32581068,41.81593518,0,����
n1,2018/4/7,0:21:54,84.32578104,41.81588468,0,����
n1,2018/4/7,0:22:24,84.32578104,41.81588468,0,����
n1,2018/4/7,0:22:54,84.32578103,41.81589472,0,����
n1,2018/4/7,0:23:24,84.32578104,41.81588468,0,����
n1,2018/4/7,0:23:54,84.32578104,41.81588468,0,����
n1,2018/4/7,0:24:24,84.32578103,41.81589472,0,����
n1,2018/4/7,0:24:54,84.32578104,41.81588468,0,����
n1,2018/4/7,0:25:24,84.3257511,41.81588408,0,����
n1,2018/4/7,0:25:54,84.3257511,41.81588408,0,����
n1,2018/4/7,0:26:24,84.3257511,41.81588408,0,����
n1,2018/4/7,0:26:54,84.32575109,41.81589411,0,����
n1,2018/4/7,0:27:24,84.32578103,41.81589472,0,����
n1,2018/4/7,0:27:54,84.32579075,41.81589483,0,����
n1,2018/4/7,0:28:24,84.32578103,41.81589472,0,����
n1,2018/4/7,0:28:54,84.3257511,41.81588408,0,����
n1,2018/4/7,0:29:24,84.32575112,41.81586428,0,����
