no_stayPoint_1st,,,,,,
n0,2018/4/4,19:28:50,83.69779723,41.31269918,0,����
n0,2018/4/4,19:29:20,83.69779723,41.31269918,0,����
n0,2018/4/4,19:29:20,83.69779723,41.31269918,0,����
n0,2018/4/4,19:29:50,83.69779723,41.31270922,0,����
n0,2018/4/4,19:29:50,83.69779723,41.31270922,0,����
n0,2018/4/4,19:30:20,83.69779723,41.31270922,0,����
n0,2018/4/4,19:30:20,83.69779723,41.31270922,0,����
n0,2018/4/4,19:30:59,83.69778716,41.31270927,0,����
n0,2018/4/4,19:30:59,83.69778716,41.31270927,0,����
n0,2018/4/4,19:31:29,83.69778716,41.31269924,0,����
n0,2018/4/4,19:31:29,83.69778716,41.31269924,0,����
n0,2018/4/4,19:31:59,83.69778716,41.31269924,0,����
n0,2018/4/4,19:31:59,83.69778716,41.31269924,0,����
n0,2018/4/4,19:32:29,83.69778716,41.31270927,0,����
n0,2018/4/4,19:32:29,83.69778716,41.31270927,0,����
n0,2018/4/4,19:32:59,83.69778716,41.31269924,0,����
n0,2018/4/4,19:32:59,83.69778716,41.31269924,0,����
n0,2018/4/4,19:33:29,83.69779723,41.31270922,0,����
n0,2018/4/4,19:33:29,83.69779723,41.31270922,0,����
n0,2018/4/4,19:34:09,83.69778716,41.31270927,0,����
n0,2018/4/4,19:34:09,83.69778716,41.31270927,0,����
n0,2018/4/4,19:34:39,83.69778716,41.31269924,0,����
n0,2018/4/4,19:34:39,83.69778716,41.31269924,0,����
n0,2018/4/4,19:35:09,83.69779723,41.31269918,0,����
n0,2018/4/4,19:35:09,83.69779723,41.31269918,0,����
n0,2018/4/4,19:35:39,83.69779723,41.31270922,0,����
n0,2018/4/4,19:35:39,83.69779723,41.31270922,0,����
n0,2018/4/4,19:36:09,83.69779723,41.31270922,0,����
n0,2018/4/4,19:36:09,83.69779723,41.31270922,0,����
n0,2018/4/4,19:36:39,83.69779723,41.31270922,0,����
n0,2018/4/4,19:36:39,83.69779723,41.31270922,0,����
n0,2018/4/4,19:37:17,83.69779723,41.31270922,0,����
n0,2018/4/4,19:37:17,83.69779723,41.31270922,0,����
n0,2018/4/4,19:37:48,83.69779723,41.31270922,0,����
n0,2018/4/4,19:37:48,83.69779723,41.31270922,0,����
n0,2018/4/4,19:38:19,83.69779723,41.31270922,0,����
n0,2018/4/4,19:38:19,83.69779723,41.31270922,0,����
n0,2018/4/4,19:38:49,83.69779723,41.31270922,0,����
n0,2018/4/4,19:38:49,83.69779723,41.31270922,0,����
n0,2018/4/4,19:39:19,83.69779723,41.31270922,0,����
n0,2018/4/4,19:39:19,83.69779723,41.31270922,0,����
n0,2018/4/4,19:39:49,83.69779723,41.31270922,0,����
n0,2018/4/4,19:39:49,83.69779723,41.31270922,0,����
n0,2018/4/4,19:40:25,83.69779723,41.31270922,0,����
n0,2018/4/4,19:40:25,83.69779723,41.31270922,0,����
n0,2018/4/4,19:40:55,83.69778716,41.31270927,0,����
n0,2018/4/4,19:40:55,83.69778716,41.31270927,0,����
n0,2018/4/4,19:41:25,83.69779723,41.31270922,0,����
n0,2018/4/4,19:41:25,83.69779723,41.31270922,0,����
n0,2018/4/4,19:41:55,83.69779723,41.31270922,0,����
n0,2018/4/4,19:41:55,83.69779723,41.31270922,0,����
n0,2018/4/4,19:42:25,83.69779723,41.31270922,0,����
n0,2018/4/4,19:42:25,83.69779723,41.31270922,0,����
n0,2018/4/4,19:42:55,83.69779723,41.31270922,0,����
n0,2018/4/4,19:42:55,83.69779723,41.31270922,0,����
n0,2018/4/4,19:43:34,83.69779723,41.31270922,0,����
n0,2018/4/4,19:43:34,83.69779723,41.31270922,0,����
n0,2018/4/4,19:44:04,83.69779723,41.31270922,0,����
n0,2018/4/4,19:44:04,83.69779723,41.31270922,0,����
n0,2018/4/4,19:44:34,83.69779723,41.31270922,0,����
n0,2018/4/4,19:44:34,83.69779723,41.31270922,0,����
n0,2018/4/4,19:45:04,83.69779723,41.31270922,0,����
n0,2018/4/4,19:45:04,83.69779723,41.31270922,0,����
n0,2018/4/4,19:45:34,83.69779723,41.31270922,0,����
n0,2018/4/4,19:45:34,83.69779723,41.31270922,0,����
n0,2018/4/4,19:46:05,83.69779723,41.31270922,0,����
n0,2018/4/4,19:46:05,83.69779723,41.31270922,0,����
n0,2018/4/4,19:46:43,83.69779723,41.31270922,0,����
n0,2018/4/4,19:46:43,83.69779723,41.31270922,0,����
n0,2018/4/4,19:47:13,83.69779723,41.31270922,0,����
n0,2018/4/4,19:47:13,83.69779723,41.31270922,0,����
n0,2018/4/4,19:47:43,83.69779723,41.31270922,0,����
n0,2018/4/4,19:47:43,83.69779723,41.31270922,0,����
n0,2018/4/4,19:48:13,83.69779723,41.31270922,0,����
n0,2018/4/4,19:48:13,83.69779723,41.31270922,0,����
n0,2018/4/4,19:48:43,83.69779723,41.31270922,0,����
n0,2018/4/4,19:48:43,83.69779723,41.31270922,0,����
n0,2018/4/4,19:49:13,83.69778716,41.31270927,0,����
n0,2018/4/4,19:49:13,83.69778716,41.31270927,0,����
n0,2018/4/4,19:49:51,83.69778716,41.31270927,0,����
n0,2018/4/4,19:49:51,83.69778716,41.31270927,0,����
n0,2018/4/4,19:50:21,83.69778716,41.31270927,0,����
n0,2018/4/4,19:50:21,83.69778716,41.31270927,0,����
n0,2018/4/4,19:50:51,83.69778716,41.31270927,0,����
n0,2018/4/4,19:50:51,83.69778716,41.31270927,0,����
n0,2018/4/4,19:51:21,83.69778716,41.31270927,0,����
n0,2018/4/4,19:51:21,83.69778716,41.31270927,0,����
n0,2018/4/4,19:51:51,83.69778716,41.31270927,0,����
n0,2018/4/4,19:51:51,83.69778716,41.31270927,0,����
n0,2018/4/4,19:52:21,83.69778716,41.31270927,0,����
n0,2018/4/4,19:52:21,83.69778716,41.31270927,0,����
n0,2018/4/4,19:53:00,83.69778716,41.31270927,0,����
n0,2018/4/4,19:53:00,83.69778716,41.31270927,0,����
n0,2018/4/4,19:53:30,83.69778716,41.31270927,0,����
n0,2018/4/4,19:53:30,83.69778716,41.31270927,0,����
n0,2018/4/4,19:54:00,83.69778716,41.31270927,0,����
n0,2018/4/4,19:54:00,83.69778716,41.31270927,0,����
n0,2018/4/4,19:54:30,83.69779723,41.31270922,0,����
n0,2018/4/4,19:54:30,83.69779723,41.31270922,0,����
n0,2018/4/4,19:55:00,83.69779723,41.31270922,0,����
n0,2018/4/4,19:55:00,83.69779723,41.31270922,0,����
n0,2018/4/4,19:55:30,83.69779723,41.31270922,0,����
n0,2018/4/4,19:55:30,83.69779723,41.31270922,0,����
n0,2018/4/4,19:56:08,83.69779723,41.31270922,0,����
n0,2018/4/4,19:56:08,83.69779723,41.31270922,0,����
n0,2018/4/4,19:56:38,83.69779723,41.31270922,0,����
n0,2018/4/4,19:56:38,83.69779723,41.31270922,0,����
n0,2018/4/4,19:57:08,83.69779723,41.31270922,0,����
n0,2018/4/4,19:57:08,83.69779723,41.31270922,0,����
n0,2018/4/4,19:57:38,83.69779723,41.31270922,0,����
n0,2018/4/4,19:57:38,83.69779723,41.31270922,0,����
n0,2018/4/4,19:58:08,83.69779723,41.31272956,0,����
n0,2018/4/4,19:58:08,83.69779723,41.31272956,0,����
n0,2018/4/4,19:58:39,83.69779723,41.31272956,0,����
n0,2018/4/4,19:58:39,83.69779723,41.31272956,0,����
n0,2018/4/4,19:59:17,83.69779723,41.31270922,0,����
n0,2018/4/4,19:59:17,83.69779723,41.31270922,0,����
n0,2018/4/4,19:59:47,83.69779723,41.31270922,0,����
n0,2018/4/4,19:59:47,83.69779723,41.31270922,0,����
n0,2018/4/4,20:00:17,83.69778717,41.31272935,0,����
n0,2018/4/4,20:00:17,83.69778717,41.31272935,0,����
n0,2018/4/4,20:00:47,83.69779723,41.31272956,0,����
n0,2018/4/4,20:00:47,83.69779723,41.31272956,0,����
n0,2018/4/4,20:01:17,83.69778717,41.31272935,0,����
n0,2018/4/4,20:01:17,83.69778717,41.31272935,0,����
n0,2018/4/4,20:01:47,83.69779723,41.31270922,0,����
n0,2018/4/4,20:01:47,83.69779723,41.31270922,0,����
n0,2018/4/4,20:02:25,83.69779723,41.31270922,0,����
n0,2018/4/4,20:02:25,83.69779723,41.31270922,0,����
n0,2018/4/4,20:02:55,83.6978277,41.31269927,0,����
n0,2018/4/4,20:02:55,83.6978277,41.31269927,0,����
n0,2018/4/4,20:03:26,83.6978277,41.31269927,0,����
n0,2018/4/4,20:03:26,83.6978277,41.31269927,0,����
n0,2018/4/4,20:03:56,83.6978277,41.31270931,0,����
n0,2018/4/4,20:03:56,83.6978277,41.31270931,0,����
n0,2018/4/4,20:04:27,83.69779723,41.31270922,0,����
n0,2018/4/4,20:04:27,83.69779723,41.31270922,0,����
n0,2018/4/4,20:04:57,83.6978277,41.31270931,0,����
n0,2018/4/4,20:04:57,83.6978277,41.31270931,0,����
n0,2018/4/4,20:05:33,83.6978277,41.31270931,0,����
n0,2018/4/4,20:05:33,83.6978277,41.31270931,0,����
n0,2018/4/4,20:06:03,83.6978277,41.31270931,0,����
n0,2018/4/4,20:06:03,83.6978277,41.31270931,0,����
n0,2018/4/4,20:06:34,83.69779723,41.31270922,0,����
n0,2018/4/4,20:06:34,83.69779723,41.31270922,0,����
n0,2018/4/4,20:07:04,83.69779723,41.31270922,0,����
n0,2018/4/4,20:07:04,83.69779723,41.31270922,0,����
n0,2018/4/4,20:07:34,83.69779723,41.31270922,0,����
n0,2018/4/4,20:07:34,83.69779723,41.31270922,0,����
n0,2018/4/4,20:08:04,83.69779723,41.31269918,0,����
n0,2018/4/4,20:08:04,83.69779723,41.31269918,0,����
n0,2018/4/4,20:08:41,83.6978277,41.31270931,0,����
n0,2018/4/4,20:08:41,83.6978277,41.31270931,0,����
n0,2018/4/4,20:09:11,83.6978277,41.31270931,0,����
n0,2018/4/4,20:09:11,83.6978277,41.31270931,0,����
n0,2018/4/4,20:09:42,83.6978277,41.31270931,0,����
n0,2018/4/4,20:09:42,83.6978277,41.31270931,0,����
n0,2018/4/4,20:10:12,83.6978277,41.31270931,0,����
n0,2018/4/4,20:10:12,83.6978277,41.31270931,0,����
n0,2018/4/4,20:10:42,83.6978277,41.31269927,0,����
n0,2018/4/4,20:10:42,83.6978277,41.31269927,0,����
n0,2018/4/4,20:11:12,83.6978277,41.31269927,0,����
n0,2018/4/4,20:11:12,83.6978277,41.31269927,0,����
n0,2018/4/4,20:11:50,83.6978277,41.31270931,0,����
n0,2018/4/4,20:11:50,83.6978277,41.31270931,0,����
n0,2018/4/4,20:12:20,83.6978277,41.31270931,0,����
n0,2018/4/4,20:12:20,83.6978277,41.31270931,0,����
n0,2018/4/4,20:12:50,83.69779723,41.31270922,0,����
n0,2018/4/4,20:12:50,83.69779723,41.31270922,0,����
n0,2018/4/4,20:13:20,83.69779723,41.31270922,0,����
n0,2018/4/4,20:13:20,83.69779723,41.31270922,0,����
n0,2018/4/4,20:13:50,83.69779723,41.31270922,0,����
n0,2018/4/4,20:13:50,83.69779723,41.31270922,0,����
n0,2018/4/4,20:14:21,83.6978277,41.31272938,0,����
n0,2018/4/4,20:14:21,83.6978277,41.31272938,0,����
n0,2018/4/4,20:14:59,83.6978277,41.31270931,0,����
n0,2018/4/4,20:14:59,83.6978277,41.31270931,0,����
n0,2018/4/4,20:15:29,83.6978277,41.31272938,0,����
n0,2018/4/4,20:15:29,83.6978277,41.31272938,0,����
n0,2018/4/4,20:15:59,83.6978277,41.31270931,0,����
n0,2018/4/4,20:15:59,83.6978277,41.31270931,0,����
n0,2018/4/4,20:16:29,83.6978277,41.31270931,0,����
n0,2018/4/4,20:16:29,83.6978277,41.31270931,0,����
n0,2018/4/4,20:16:59,83.6978277,41.31270931,0,����
n0,2018/4/4,20:16:59,83.6978277,41.31270931,0,����
n0,2018/4/4,20:17:30,83.6978277,41.31270931,0,����
n0,2018/4/4,20:17:30,83.6978277,41.31270931,0,����
n0,2018/4/4,20:18:08,83.69745579,41.31273078,5,��
n0,2018/4/4,20:18:08,83.69745579,41.31273078,5,��
